0.00.120.012 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.121.120 W srv  llama_server: -----------------
0.00.121.122 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.121.122 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.121.122 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.121.122 W srv  llama_server: -----------------
0.00.123.396 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.319.405 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.10.722.485 I cmn          init: llama threadpool init, n_threads = 5
0.12.308.745 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.12.316.551 I srv  llama_server: model loaded
0.12.316.556 I srv  llama_server: listening on http://127.0.0.1:8080
0.12.316.556 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.12.316.557 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.098.583 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.21.733.669 I slot print_timing: id  2 | task 11 |       total time =     141.37 ms /     2 tokens
0.21.733.670 I slot print_timing: id  2 | task 11 |    graphs reused =          4
0.21.733.680 I slot      release: id  2 | task 11 | stop processing: n_tokens = 21, truncated = 0
0.21.736.023 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.21.736.039 I slot launch_slot_: id  2 | task 13 | processing task, is_child = 0
0.21.853.696 I slot print_timing: id  2 | task 13 | prompt eval time =     117.25 ms /     1 tokens (  117.25 ms per token,     8.53 tokens per second)
0.21.853.699 I slot print_timing: id  2 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.853.699 I slot print_timing: id  2 | task 13 |       total time =     117.26 ms /     2 tokens
0.21.853.699 I slot print_timing: id  2 | task 13 |    graphs reused =          5
0.21.853.709 I slot      release: id  2 | task 13 | stop processing: n_tokens = 22, truncated = 0
0.21.856.263 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
0.21.856.276 I slot launch_slot_: id  2 | task 15 | processing task, is_child = 0
0.21.959.250 I slot print_timing: id  2 | task 15 | prompt eval time =     102.58 ms /     1 tokens (  102.58 ms per token,     9.75 tokens per second)
0.21.959.253 I slot print_timing: id  2 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.21.959.254 I slot print_timing: id  2 | task 15 |       total time =     102.58 ms /     2 tokens
0.21.959.257 I slot print_timing: id  2 | task 15 |    graphs reused =          6
0.21.959.283 I slot      release: id  2 | task 15 | stop processing: n_tokens = 23, truncated = 0
0.21.961.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
0.21.961.077 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
0.22.046.519 I slot print_timing: id  2 | task 17 | prompt eval time =      85.02 ms /     1 tokens (   85.02 ms per token,    11.76 tokens per second)
0.22.046.524 I slot print_timing: id  2 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.046.525 I slot print_timing: id  2 | task 17 |       total time =      85.02 ms /     2 tokens
0.22.046.525 I slot print_timing: id  2 | task 17 |    graphs reused =          7
0.22.046.536 I slot      release: id  2 | task 17 | stop processing: n_tokens = 24, truncated = 0
0.22.048.728 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
0.22.048.740 I slot launch_slot_: id  2 | task 19 | processing task, is_child = 0
0.22.141.953 I slot print_timing: id  2 | task 19 | prompt eval time =      92.85 ms /     1 tokens (   92.85 ms per token,    10.77 tokens per second)
0.22.141.957 I slot print_timing: id  2 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.141.957 I slot print_timing: id  2 | task 19 |       total time =      92.85 ms /     2 tokens
0.22.141.957 I slot print_timing: id  2 | task 19 |    graphs reused =          8
0.22.141.968 I slot      release: id  2 | task 19 | stop processing: n_tokens = 25, truncated = 0
0.22.144.395 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
0.22.144.407 I slot launch_slot_: id  2 | task 21 | processing task, is_child = 0
0.22.237.035 I slot print_timing: id  2 | task 21 | prompt eval time =      92.26 ms /     1 tokens (   92.26 ms per token,    10.84 tokens per second)
0.22.237.038 I slot print_timing: id  2 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.237.038 I slot print_timing: id  2 | task 21 |       total time =      92.26 ms /     2 tokens
0.22.237.038 I slot print_timing: id  2 | task 21 |    graphs reused =          9
0.22.237.050 I slot      release: id  2 | task 21 | stop processing: n_tokens = 26, truncated = 0
0.22.239.087 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
0.22.239.103 I slot launch_slot_: id  2 | task 23 | processing task, is_child = 0
0.22.330.687 I slot print_timing: id  2 | task 23 | prompt eval time =      91.22 ms /     1 tokens (   91.22 ms per token,    10.96 tokens per second)
0.22.330.689 I slot print_timing: id  2 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.330.689 I slot print_timing: id  2 | task 23 |       total time =      91.22 ms /     2 tokens
0.22.330.690 I slot print_timing: id  2 | task 23 |    graphs reused =         10
0.22.330.699 I slot      release: id  2 | task 23 | stop processing: n_tokens = 27, truncated = 0
0.22.332.521 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
0.22.332.532 I slot launch_slot_: id  2 | task 25 | processing task, is_child = 0
0.22.464.633 I slot print_timing: id  2 | task 25 | prompt eval time =     131.69 ms /     1 tokens (  131.69 ms per token,     7.59 tokens per second)
0.22.464.637 I slot print_timing: id  2 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.464.637 I slot print_timing: id  2 | task 25 |       total time =     131.69 ms /     2 tokens
0.22.464.638 I slot print_timing: id  2 | task 25 |    graphs reused =         11
0.22.464.648 I slot      release: id  2 | task 25 | stop processing: n_tokens = 28, truncated = 0
0.22.466.675 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.22.466.687 I slot launch_slot_: id  2 | task 27 | processing task, is_child = 0
0.22.547.836 I slot print_timing: id  2 | task 27 | prompt eval time =      80.76 ms /     1 tokens (   80.76 ms per token,    12.38 tokens per second)
0.22.547.838 I slot print_timing: id  2 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.547.839 I slot print_timing: id  2 | task 27 |       total time =      80.76 ms /     2 tokens
0.22.547.839 I slot print_timing: id  2 | task 27 |    graphs reused =         12
0.22.547.849 I slot      release: id  2 | task 27 | stop processing: n_tokens = 29, truncated = 0
0.22.549.743 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
0.22.549.762 I slot launch_slot_: id  2 | task 29 | processing task, is_child = 0
0.22.705.829 I slot print_timing: id  2 | task 29 | prompt eval time =     155.70 ms /     1 tokens (  155.70 ms per token,     6.42 tokens per second)
0.22.705.833 I slot print_timing: id  2 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.705.833 I slot print_timing: id  2 | task 29 |       total time =     155.70 ms /     2 tokens
0.22.705.833 I slot print_timing: id  2 | task 29 |    graphs reused =         13
0.22.705.842 I slot      release: id  2 | task 29 | stop processing: n_tokens = 30, truncated = 0
0.22.707.197 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
0.22.707.208 I slot launch_slot_: id  2 | task 31 | processing task, is_child = 0
0.22.791.421 I slot print_timing: id  2 | task 31 | prompt eval time =      83.82 ms /     1 tokens (   83.82 ms per token,    11.93 tokens per second)
0.22.791.427 I slot print_timing: id  2 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.791.427 I slot print_timing: id  2 | task 31 |       total time =      83.82 ms /     2 tokens
0.22.791.427 I slot print_timing: id  2 | task 31 |    graphs reused =         14
0.22.791.438 I slot      release: id  2 | task 31 | stop processing: n_tokens = 31, truncated = 0
0.22.793.200 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
0.22.793.212 I slot launch_slot_: id  2 | task 33 | processing task, is_child = 0
0.22.925.705 I slot print_timing: id  2 | task 33 | prompt eval time =     132.11 ms /     1 tokens (  132.11 ms per token,     7.57 tokens per second)
0.22.925.709 I slot print_timing: id  2 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.925.709 I slot print_timing: id  2 | task 33 |       total time =     132.11 ms /     2 tokens
0.22.925.710 I slot print_timing: id  2 | task 33 |    graphs reused =         15
0.22.925.726 I slot      release: id  2 | task 33 | stop processing: n_tokens = 32, truncated = 0
0.22.927.827 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.22.927.839 I slot launch_slot_: id  2 | task 35 | processing task, is_child = 0
0.23.081.873 I slot print_timing: id  2 | task 35 | prompt eval time =     153.63 ms /     1 tokens (  153.63 ms per token,     6.51 tokens per second)
0.23.081.876 I slot print_timing: id  2 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.081.877 I slot print_timing: id  2 | task 35 |       total time =     153.63 ms /     2 tokens
0.23.081.877 I slot print_timing: id  2 | task 35 |    graphs reused =         16
0.23.081.886 I slot      release: id  2 | task 35 | stop processing: n_tokens = 33, truncated = 0
0.23.083.771 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
0.23.083.782 I slot launch_slot_: id  2 | task 37 | processing task, is_child = 0
0.23.167.020 I slot print_timing: id  2 | task 37 | prompt eval time =      82.86 ms /     1 tokens (   82.86 ms per token,    12.07 tokens per second)
0.23.167.024 I slot print_timing: id  2 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.167.024 I slot print_timing: id  2 | task 37 |       total time =      82.86 ms /     2 tokens
0.23.167.024 I slot print_timing: id  2 | task 37 |    graphs reused =         17
0.23.167.034 I slot      release: id  2 | task 37 | stop processing: n_tokens = 34, truncated = 0
0.23.168.749 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
0.23.168.759 I slot launch_slot_: id  2 | task 39 | processing task, is_child = 0
0.23.267.154 I slot print_timing: id  2 | task 39 | prompt eval time =      98.02 ms /     1 tokens (   98.02 ms per token,    10.20 tokens per second)
0.23.267.159 I slot print_timing: id  2 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.267.160 I slot print_timing: id  2 | task 39 |       total time =      98.02 ms /     2 tokens
0.23.267.160 I slot print_timing: id  2 | task 39 |    graphs reused =         18
0.23.267.170 I slot      release: id  2 | task 39 | stop processing: n_tokens = 35, truncated = 0
0.23.269.177 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.23.269.189 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
0.23.344.063 I slot print_timing: id  2 | task 41 | prompt eval time =      74.50 ms /     1 tokens (   74.50 ms per token,    13.42 tokens per second)
0.23.344.071 I slot print_timing: id  2 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.344.071 I slot print_timing: id  2 | task 41 |       total time =      74.50 ms /     2 tokens
0.23.344.072 I slot print_timing: id  2 | task 41 |    graphs reused =         19
0.23.344.106 I slot      release: id  2 | task 41 | stop processing: n_tokens = 36, truncated = 0
0.23.346.242 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.23.346.253 I slot launch_slot_: id  2 | task 43 | processing task, is_child = 0
0.23.438.503 I slot print_timing: id  2 | task 43 | prompt eval time =      91.86 ms /     1 tokens (   91.86 ms per token,    10.89 tokens per second)
0.23.438.506 I slot print_timing: id  2 | task 43 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.438.507 I slot print_timing: id  2 | task 43 |       total time =      91.86 ms /     2 tokens
0.23.438.507 I slot print_timing: id  2 | task 43 |    graphs reused =         20
0.23.438.517 I slot      release: id  2 | task 43 | stop processing: n_tokens = 37, truncated = 0
0.23.440.873 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
0.23.440.884 I slot launch_slot_: id  2 | task 45 | processing task, is_child = 0
0.23.529.793 I slot print_timing: id  2 | task 45 | prompt eval time =      88.54 ms /     1 tokens (   88.54 ms per token,    11.29 tokens per second)
0.23.529.796 I slot print_timing: id  2 | task 45 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.529.796 I slot print_timing: id  2 | task 45 |       total time =      88.54 ms /     2 tokens
0.23.529.797 I slot print_timing: id  2 | task 45 |    graphs reused =         21
0.23.529.807 I slot      release: id  2 | task 45 | stop processing: n_tokens = 38, truncated = 0
0.23.532.116 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
0.23.532.126 I slot launch_slot_: id  2 | task 47 | processing task, is_child = 0
0.23.660.254 I slot print_timing: id  2 | task 47 | prompt eval time =     127.75 ms /     1 tokens (  127.75 ms per token,     7.83 tokens per second)
0.23.660.258 I slot print_timing: id  2 | task 47 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.660.259 I slot print_timing: id  2 | task 47 |       total time =     127.76 ms /     2 tokens
0.23.660.259 I slot print_timing: id  2 | task 47 |    graphs reused =         22
0.23.660.270 I slot      release: id  2 | task 47 | stop processing: n_tokens = 39, truncated = 0
0.23.662.390 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.23.662.400 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.23.793.972 I slot print_timing: id  2 | task 49 | prompt eval time =     131.20 ms /     1 tokens (  131.20 ms per token,     7.62 tokens per second)
0.23.793.975 I slot print_timing: id  2 | task 49 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.793.976 I slot print_timing: id  2 | task 49 |       total time =     131.21 ms /     2 tokens
0.23.793.976 I slot print_timing: id  2 | task 49 |    graphs reused =         23
0.23.793.989 I slot      release: id  2 | task 49 | stop processing: n_tokens = 40, truncated = 0
0.23.795.773 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.23.795.784 I slot launch_slot_: id  2 | task 51 | processing task, is_child = 0
0.23.909.979 I slot print_timing: id  2 | task 51 | prompt eval time =     113.81 ms /     1 tokens (  113.81 ms per token,     8.79 tokens per second)
0.23.909.982 I slot print_timing: id  2 | task 51 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.909.982 I slot print_timing: id  2 | task 51 |       total time =     113.82 ms /     2 tokens
0.23.909.982 I slot print_timing: id  2 | task 51 |    graphs reused =         24
0.23.909.995 I slot      release: id  2 | task 51 | stop processing: n_tokens = 41, truncated = 0
0.23.912.366 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.23.912.377 I slot launch_slot_: id  2 | task 53 | processing task, is_child = 0
0.24.009.243 I slot print_timing: id  2 | task 53 | prompt eval time =      96.49 ms /     1 tokens (   96.49 ms per token,    10.36 tokens per second)
0.24.009.247 I slot print_timing: id  2 | task 53 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.009.247 I slot print_timing: id  2 | task 53 |       total time =      96.49 ms /     2 tokens
0.24.009.247 I slot print_timing: id  2 | task 53 |    graphs reused =         25
0.24.009.258 I slot      release: id  2 | task 53 | stop processing: n_tokens = 42, truncated = 0
0.24.011.470 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.24.011.481 I slot launch_slot_: id  2 | task 55 | processing task, is_child = 0
0.24.100.134 I slot print_timing: id  2 | task 55 | prompt eval time =      88.23 ms /     1 tokens (   88.23 ms per token,    11.33 tokens per second)
0.24.100.137 I slot print_timing: id  2 | task 55 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.100.137 I slot print_timing: id  2 | task 55 |       total time =      88.24 ms /     2 tokens
0.24.100.138 I slot print_timing: id  2 | task 55 |    graphs reused =         26
0.24.100.149 I slot      release: id  2 | task 55 | stop processing: n_tokens = 43, truncated = 0
0.24.102.011 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.24.102.022 I slot launch_slot_: id  2 | task 57 | processing task, is_child = 0
0.24.216.080 I slot print_timing: id  2 | task 57 | prompt eval time =     113.69 ms /     1 tokens (  113.69 ms per token,     8.80 tokens per second)
0.24.216.083 I slot print_timing: id  2 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.216.084 I slot print_timing: id  2 | task 57 |       total time =     113.69 ms /     2 tokens
0.24.216.084 I slot print_timing: id  2 | task 57 |    graphs reused =         27
0.24.216.095 I slot      release: id  2 | task 57 | stop processing: n_tokens = 44, truncated = 0
0.24.218.422 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
0.24.218.434 I slot launch_slot_: id  2 | task 59 | processing task, is_child = 0
0.24.383.142 I slot print_timing: id  2 | task 59 | prompt eval time =     164.29 ms /     1 tokens (  164.29 ms per token,     6.09 tokens per second)
0.24.383.146 I slot print_timing: id  2 | task 59 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.383.146 I slot print_timing: id  2 | task 59 |       total time =     164.29 ms /     2 tokens
0.24.383.146 I slot print_timing: id  2 | task 59 |    graphs reused =         28
0.24.383.157 I slot      release: id  2 | task 59 | stop processing: n_tokens = 45, truncated = 0
0.24.385.112 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
0.24.385.122 I slot launch_slot_: id  2 | task 61 | processing task, is_child = 0
0.24.467.515 I slot print_timing: id  2 | task 61 | prompt eval time =      82.02 ms /     1 tokens (   82.02 ms per token,    12.19 tokens per second)
0.24.467.518 I slot print_timing: id  2 | task 61 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.467.518 I slot print_timing: id  2 | task 61 |       total time =      82.02 ms /     2 tokens
0.24.467.519 I slot print_timing: id  2 | task 61 |    graphs reused =         29
0.24.467.529 I slot      release: id  2 | task 61 | stop processing: n_tokens = 46, truncated = 0
0.24.469.510 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.24.469.522 I slot launch_slot_: id  2 | task 63 | processing task, is_child = 0
0.24.597.014 I slot print_timing: id  2 | task 63 | prompt eval time =     127.12 ms /     1 tokens (  127.12 ms per token,     7.87 tokens per second)
0.24.597.017 I slot print_timing: id  2 | task 63 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.597.017 I slot print_timing: id  2 | task 63 |       total time =     127.12 ms /     2 tokens
0.24.597.018 I slot print_timing: id  2 | task 63 |    graphs reused =         30
0.24.597.048 I slot      release: id  2 | task 63 | stop processing: n_tokens = 47, truncated = 0
0.24.599.494 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.24.599.506 I slot launch_slot_: id  2 | task 65 | processing task, is_child = 0
0.24.712.040 I slot print_timing: id  2 | task 65 | prompt eval time =     112.17 ms /     1 tokens (  112.17 ms per token,     8.92 tokens per second)
0.24.712.043 I slot print_timing: id  2 | task 65 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.712.044 I slot print_timing: id  2 | task 65 |       total time =     112.17 ms /     2 tokens
0.24.712.044 I slot print_timing: id  2 | task 65 |    graphs reused =         31
0.24.712.055 I slot      release: id  2 | task 65 | stop processing: n_tokens = 48, truncated = 0
0.24.714.133 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
0.24.714.145 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.24.839.275 I slot print_timing: id  2 | task 67 | prompt eval time =     124.76 ms /     1 tokens (  124.76 ms per token,     8.02 tokens per second)
0.24.839.281 I slot print_timing: id  2 | task 67 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.839.282 I slot print_timing: id  2 | task 67 |       total time =     124.76 ms /     2 tokens
0.24.839.282 I slot print_timing: id  2 | task 67 |    graphs reused =         32
0.24.839.293 I slot      release: id  2 | task 67 | stop processing: n_tokens = 49, truncated = 0
0.24.841.819 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
