0.00.115.142 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.116.323 W srv  llama_server: -----------------
0.00.116.324 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.116.324 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.116.324 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.116.325 W srv  llama_server: -----------------
0.00.118.665 I srv    load_model: loading model 'artifacts/unsloth/Qwen3-Next-80B-A3B-Instruct-UD-Q2_K_XL.gguf'
0.00.326.221 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.11.597.029 I cmn          init: llama threadpool init, n_threads = 5
0.13.276.727 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 4096, kv_unified = 'true'
0.13.286.064 I srv  llama_server: model loaded
0.13.286.067 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.286.067 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.286.067 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.15.183.609 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.22.029.782 I slot print_timing: id  2 | task 11 |       total time =     146.65 ms /     2 tokens
0.22.029.783 I slot print_timing: id  2 | task 11 |    graphs reused =          4
0.22.029.793 I slot      release: id  2 | task 11 | stop processing: n_tokens = 21, truncated = 0
0.22.031.887 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.955 (> 0.100 thold), f_keep = 1.000
0.22.031.899 I slot launch_slot_: id  2 | task 13 | processing task, is_child = 0
0.22.143.179 I slot print_timing: id  2 | task 13 | prompt eval time =     110.86 ms /     1 tokens (  110.86 ms per token,     9.02 tokens per second)
0.22.143.183 I slot print_timing: id  2 | task 13 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.143.183 I slot print_timing: id  2 | task 13 |       total time =     110.86 ms /     2 tokens
0.22.143.184 I slot print_timing: id  2 | task 13 |    graphs reused =          5
0.22.143.194 I slot      release: id  2 | task 13 | stop processing: n_tokens = 22, truncated = 0
0.22.145.681 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.957 (> 0.100 thold), f_keep = 1.000
0.22.145.693 I slot launch_slot_: id  2 | task 15 | processing task, is_child = 0
0.22.245.850 I slot print_timing: id  2 | task 15 | prompt eval time =      99.73 ms /     1 tokens (   99.73 ms per token,    10.03 tokens per second)
0.22.245.852 I slot print_timing: id  2 | task 15 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.245.853 I slot print_timing: id  2 | task 15 |       total time =      99.73 ms /     2 tokens
0.22.245.856 I slot print_timing: id  2 | task 15 |    graphs reused =          6
0.22.245.865 I slot      release: id  2 | task 15 | stop processing: n_tokens = 23, truncated = 0
0.22.247.727 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.958 (> 0.100 thold), f_keep = 1.000
0.22.247.741 I slot launch_slot_: id  2 | task 17 | processing task, is_child = 0
0.22.349.844 I slot print_timing: id  2 | task 17 | prompt eval time =     101.69 ms /     1 tokens (  101.69 ms per token,     9.83 tokens per second)
0.22.349.847 I slot print_timing: id  2 | task 17 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.349.848 I slot print_timing: id  2 | task 17 |       total time =     101.69 ms /     2 tokens
0.22.349.848 I slot print_timing: id  2 | task 17 |    graphs reused =          7
0.22.349.858 I slot      release: id  2 | task 17 | stop processing: n_tokens = 24, truncated = 0
0.22.351.951 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.960 (> 0.100 thold), f_keep = 1.000
0.22.351.969 I slot launch_slot_: id  2 | task 19 | processing task, is_child = 0
0.22.445.895 I slot print_timing: id  2 | task 19 | prompt eval time =      93.53 ms /     1 tokens (   93.53 ms per token,    10.69 tokens per second)
0.22.445.899 I slot print_timing: id  2 | task 19 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.445.899 I slot print_timing: id  2 | task 19 |       total time =      93.53 ms /     2 tokens
0.22.445.899 I slot print_timing: id  2 | task 19 |    graphs reused =          8
0.22.445.909 I slot      release: id  2 | task 19 | stop processing: n_tokens = 25, truncated = 0
0.22.448.015 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.962 (> 0.100 thold), f_keep = 1.000
0.22.448.028 I slot launch_slot_: id  2 | task 21 | processing task, is_child = 0
0.22.555.305 I slot print_timing: id  2 | task 21 | prompt eval time =     106.90 ms /     1 tokens (  106.90 ms per token,     9.35 tokens per second)
0.22.555.308 I slot print_timing: id  2 | task 21 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.555.308 I slot print_timing: id  2 | task 21 |       total time =     106.90 ms /     2 tokens
0.22.555.308 I slot print_timing: id  2 | task 21 |    graphs reused =          9
0.22.555.319 I slot      release: id  2 | task 21 | stop processing: n_tokens = 26, truncated = 0
0.22.557.422 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.963 (> 0.100 thold), f_keep = 1.000
0.22.557.432 I slot launch_slot_: id  2 | task 23 | processing task, is_child = 0
0.22.648.383 I slot print_timing: id  2 | task 23 | prompt eval time =      90.58 ms /     1 tokens (   90.58 ms per token,    11.04 tokens per second)
0.22.648.385 I slot print_timing: id  2 | task 23 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.648.385 I slot print_timing: id  2 | task 23 |       total time =      90.58 ms /     2 tokens
0.22.648.386 I slot print_timing: id  2 | task 23 |    graphs reused =         10
0.22.648.395 I slot      release: id  2 | task 23 | stop processing: n_tokens = 27, truncated = 0
0.22.650.280 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.964 (> 0.100 thold), f_keep = 1.000
0.22.650.293 I slot launch_slot_: id  2 | task 25 | processing task, is_child = 0
0.22.792.131 I slot print_timing: id  2 | task 25 | prompt eval time =     141.41 ms /     1 tokens (  141.41 ms per token,     7.07 tokens per second)
0.22.792.134 I slot print_timing: id  2 | task 25 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.792.134 I slot print_timing: id  2 | task 25 |       total time =     141.42 ms /     2 tokens
0.22.792.134 I slot print_timing: id  2 | task 25 |    graphs reused =         11
0.22.792.144 I slot      release: id  2 | task 25 | stop processing: n_tokens = 28, truncated = 0
0.22.794.046 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.966 (> 0.100 thold), f_keep = 1.000
0.22.794.056 I slot launch_slot_: id  2 | task 27 | processing task, is_child = 0
0.22.879.367 I slot print_timing: id  2 | task 27 | prompt eval time =      84.90 ms /     1 tokens (   84.90 ms per token,    11.78 tokens per second)
0.22.879.370 I slot print_timing: id  2 | task 27 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.22.879.370 I slot print_timing: id  2 | task 27 |       total time =      84.90 ms /     2 tokens
0.22.879.371 I slot print_timing: id  2 | task 27 |    graphs reused =         12
0.22.879.381 I slot      release: id  2 | task 27 | stop processing: n_tokens = 29, truncated = 0
0.22.881.212 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.967 (> 0.100 thold), f_keep = 1.000
0.22.881.225 I slot launch_slot_: id  2 | task 29 | processing task, is_child = 0
0.23.041.157 I slot print_timing: id  2 | task 29 | prompt eval time =     159.54 ms /     1 tokens (  159.54 ms per token,     6.27 tokens per second)
0.23.041.160 I slot print_timing: id  2 | task 29 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.041.160 I slot print_timing: id  2 | task 29 |       total time =     159.54 ms /     2 tokens
0.23.041.161 I slot print_timing: id  2 | task 29 |    graphs reused =         13
0.23.041.172 I slot      release: id  2 | task 29 | stop processing: n_tokens = 30, truncated = 0
0.23.042.789 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.968 (> 0.100 thold), f_keep = 1.000
0.23.042.801 I slot launch_slot_: id  2 | task 31 | processing task, is_child = 0
0.23.130.003 I slot print_timing: id  2 | task 31 | prompt eval time =      86.79 ms /     1 tokens (   86.79 ms per token,    11.52 tokens per second)
0.23.130.006 I slot print_timing: id  2 | task 31 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.130.006 I slot print_timing: id  2 | task 31 |       total time =      86.79 ms /     2 tokens
0.23.130.006 I slot print_timing: id  2 | task 31 |    graphs reused =         14
0.23.130.016 I slot      release: id  2 | task 31 | stop processing: n_tokens = 31, truncated = 0
0.23.131.634 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.969 (> 0.100 thold), f_keep = 1.000
0.23.131.644 I slot launch_slot_: id  2 | task 33 | processing task, is_child = 0
0.23.269.707 I slot print_timing: id  2 | task 33 | prompt eval time =     137.64 ms /     1 tokens (  137.64 ms per token,     7.27 tokens per second)
0.23.269.710 I slot print_timing: id  2 | task 33 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.269.711 I slot print_timing: id  2 | task 33 |       total time =     137.64 ms /     2 tokens
0.23.269.711 I slot print_timing: id  2 | task 33 |    graphs reused =         15
0.23.269.724 I slot      release: id  2 | task 33 | stop processing: n_tokens = 32, truncated = 0
0.23.271.702 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.970 (> 0.100 thold), f_keep = 1.000
0.23.271.714 I slot launch_slot_: id  2 | task 35 | processing task, is_child = 0
0.23.438.248 I slot print_timing: id  2 | task 35 | prompt eval time =     166.08 ms /     1 tokens (  166.08 ms per token,     6.02 tokens per second)
0.23.438.252 I slot print_timing: id  2 | task 35 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.438.252 I slot print_timing: id  2 | task 35 |       total time =     166.08 ms /     2 tokens
0.23.438.253 I slot print_timing: id  2 | task 35 |    graphs reused =         16
0.23.438.263 I slot      release: id  2 | task 35 | stop processing: n_tokens = 33, truncated = 0
0.23.440.199 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
0.23.440.214 I slot launch_slot_: id  2 | task 37 | processing task, is_child = 0
0.23.532.002 I slot print_timing: id  2 | task 37 | prompt eval time =      91.40 ms /     1 tokens (   91.40 ms per token,    10.94 tokens per second)
0.23.532.009 I slot print_timing: id  2 | task 37 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.532.009 I slot print_timing: id  2 | task 37 |       total time =      91.40 ms /     2 tokens
0.23.532.010 I slot print_timing: id  2 | task 37 |    graphs reused =         17
0.23.532.021 I slot      release: id  2 | task 37 | stop processing: n_tokens = 34, truncated = 0
0.23.533.917 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.971 (> 0.100 thold), f_keep = 1.000
0.23.533.930 I slot launch_slot_: id  2 | task 39 | processing task, is_child = 0
0.23.640.195 I slot print_timing: id  2 | task 39 | prompt eval time =     105.87 ms /     1 tokens (  105.87 ms per token,     9.45 tokens per second)
0.23.640.198 I slot print_timing: id  2 | task 39 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.640.198 I slot print_timing: id  2 | task 39 |       total time =     105.87 ms /     2 tokens
0.23.640.198 I slot print_timing: id  2 | task 39 |    graphs reused =         18
0.23.640.208 I slot      release: id  2 | task 39 | stop processing: n_tokens = 35, truncated = 0
0.23.642.146 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.972 (> 0.100 thold), f_keep = 1.000
0.23.642.157 I slot launch_slot_: id  2 | task 41 | processing task, is_child = 0
0.23.715.326 I slot print_timing: id  2 | task 41 | prompt eval time =      72.78 ms /     1 tokens (   72.78 ms per token,    13.74 tokens per second)
0.23.715.329 I slot print_timing: id  2 | task 41 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.715.330 I slot print_timing: id  2 | task 41 |       total time =      72.78 ms /     2 tokens
0.23.715.330 I slot print_timing: id  2 | task 41 |    graphs reused =         19
0.23.715.338 I slot      release: id  2 | task 41 | stop processing: n_tokens = 36, truncated = 0
0.23.717.477 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.973 (> 0.100 thold), f_keep = 1.000
0.23.717.487 I slot launch_slot_: id  2 | task 43 | processing task, is_child = 0
0.23.811.615 I slot print_timing: id  2 | task 43 | prompt eval time =      93.70 ms /     1 tokens (   93.70 ms per token,    10.67 tokens per second)
0.23.811.618 I slot print_timing: id  2 | task 43 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.811.618 I slot print_timing: id  2 | task 43 |       total time =      93.70 ms /     2 tokens
0.23.811.618 I slot print_timing: id  2 | task 43 |    graphs reused =         20
0.23.811.628 I slot      release: id  2 | task 43 | stop processing: n_tokens = 37, truncated = 0
0.23.813.897 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
0.23.813.909 I slot launch_slot_: id  2 | task 45 | processing task, is_child = 0
0.23.910.489 I slot print_timing: id  2 | task 45 | prompt eval time =      96.13 ms /     1 tokens (   96.13 ms per token,    10.40 tokens per second)
0.23.910.492 I slot print_timing: id  2 | task 45 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.23.910.493 I slot print_timing: id  2 | task 45 |       total time =      96.13 ms /     2 tokens
0.23.910.493 I slot print_timing: id  2 | task 45 |    graphs reused =         21
0.23.910.505 I slot      release: id  2 | task 45 | stop processing: n_tokens = 38, truncated = 0
0.23.912.731 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 1.000
0.23.912.743 I slot launch_slot_: id  2 | task 47 | processing task, is_child = 0
0.24.054.915 I slot print_timing: id  2 | task 47 | prompt eval time =     141.78 ms /     1 tokens (  141.78 ms per token,     7.05 tokens per second)
0.24.054.923 I slot print_timing: id  2 | task 47 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.054.923 I slot print_timing: id  2 | task 47 |       total time =     141.78 ms /     2 tokens
0.24.054.923 I slot print_timing: id  2 | task 47 |    graphs reused =         22
0.24.054.934 I slot      release: id  2 | task 47 | stop processing: n_tokens = 39, truncated = 0
0.24.056.972 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.975 (> 0.100 thold), f_keep = 1.000
0.24.056.983 I slot launch_slot_: id  2 | task 49 | processing task, is_child = 0
0.24.196.924 I slot print_timing: id  2 | task 49 | prompt eval time =     139.57 ms /     1 tokens (  139.57 ms per token,     7.16 tokens per second)
0.24.196.930 I slot print_timing: id  2 | task 49 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.196.930 I slot print_timing: id  2 | task 49 |       total time =     139.57 ms /     2 tokens
0.24.196.931 I slot print_timing: id  2 | task 49 |    graphs reused =         23
0.24.196.962 I slot      release: id  2 | task 49 | stop processing: n_tokens = 40, truncated = 0
0.24.198.645 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.24.198.655 I slot launch_slot_: id  2 | task 51 | processing task, is_child = 0
0.24.305.910 I slot print_timing: id  2 | task 51 | prompt eval time =     106.89 ms /     1 tokens (  106.89 ms per token,     9.36 tokens per second)
0.24.305.912 I slot print_timing: id  2 | task 51 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.305.913 I slot print_timing: id  2 | task 51 |       total time =     106.89 ms /     2 tokens
0.24.305.913 I slot print_timing: id  2 | task 51 |    graphs reused =         24
0.24.305.924 I slot      release: id  2 | task 51 | stop processing: n_tokens = 41, truncated = 0
0.24.308.245 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.976 (> 0.100 thold), f_keep = 1.000
0.24.308.257 I slot launch_slot_: id  2 | task 53 | processing task, is_child = 0
0.24.399.925 I slot print_timing: id  2 | task 53 | prompt eval time =      91.28 ms /     1 tokens (   91.28 ms per token,    10.96 tokens per second)
0.24.399.928 I slot print_timing: id  2 | task 53 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.399.928 I slot print_timing: id  2 | task 53 |       total time =      91.28 ms /     2 tokens
0.24.399.929 I slot print_timing: id  2 | task 53 |    graphs reused =         25
0.24.399.940 I slot      release: id  2 | task 53 | stop processing: n_tokens = 42, truncated = 0
0.24.402.109 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.24.402.121 I slot launch_slot_: id  2 | task 55 | processing task, is_child = 0
0.24.491.174 I slot print_timing: id  2 | task 55 | prompt eval time =      88.65 ms /     1 tokens (   88.65 ms per token,    11.28 tokens per second)
0.24.491.182 I slot print_timing: id  2 | task 55 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.491.183 I slot print_timing: id  2 | task 55 |       total time =      88.65 ms /     2 tokens
0.24.491.183 I slot print_timing: id  2 | task 55 |    graphs reused =         26
0.24.491.213 I slot      release: id  2 | task 55 | stop processing: n_tokens = 43, truncated = 0
0.24.492.965 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.977 (> 0.100 thold), f_keep = 1.000
0.24.492.976 I slot launch_slot_: id  2 | task 57 | processing task, is_child = 0
0.24.607.153 I slot print_timing: id  2 | task 57 | prompt eval time =     113.81 ms /     1 tokens (  113.81 ms per token,     8.79 tokens per second)
0.24.607.156 I slot print_timing: id  2 | task 57 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.607.156 I slot print_timing: id  2 | task 57 |       total time =     113.81 ms /     2 tokens
0.24.607.156 I slot print_timing: id  2 | task 57 |    graphs reused =         27
0.24.607.166 I slot      release: id  2 | task 57 | stop processing: n_tokens = 44, truncated = 0
0.24.609.232 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
0.24.609.244 I slot launch_slot_: id  2 | task 59 | processing task, is_child = 0
0.24.769.010 I slot print_timing: id  2 | task 59 | prompt eval time =     159.37 ms /     1 tokens (  159.37 ms per token,     6.27 tokens per second)
0.24.769.014 I slot print_timing: id  2 | task 59 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.769.014 I slot print_timing: id  2 | task 59 |       total time =     159.37 ms /     2 tokens
0.24.769.014 I slot print_timing: id  2 | task 59 |    graphs reused =         28
0.24.769.025 I slot      release: id  2 | task 59 | stop processing: n_tokens = 45, truncated = 0
0.24.771.018 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 1.000
0.24.771.029 I slot launch_slot_: id  2 | task 61 | processing task, is_child = 0
0.24.852.173 I slot print_timing: id  2 | task 61 | prompt eval time =      80.75 ms /     1 tokens (   80.75 ms per token,    12.38 tokens per second)
0.24.852.177 I slot print_timing: id  2 | task 61 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.852.177 I slot print_timing: id  2 | task 61 |       total time =      80.76 ms /     2 tokens
0.24.852.177 I slot print_timing: id  2 | task 61 |    graphs reused =         29
0.24.852.189 I slot      release: id  2 | task 61 | stop processing: n_tokens = 46, truncated = 0
0.24.854.066 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.24.854.077 I slot launch_slot_: id  2 | task 63 | processing task, is_child = 0
0.24.992.380 I slot print_timing: id  2 | task 63 | prompt eval time =     137.93 ms /     1 tokens (  137.93 ms per token,     7.25 tokens per second)
0.24.992.383 I slot print_timing: id  2 | task 63 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.24.992.384 I slot print_timing: id  2 | task 63 |       total time =     137.94 ms /     2 tokens
0.24.992.384 I slot print_timing: id  2 | task 63 |    graphs reused =         30
0.24.992.394 I slot      release: id  2 | task 63 | stop processing: n_tokens = 47, truncated = 0
0.24.994.921 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.979 (> 0.100 thold), f_keep = 1.000
0.24.994.933 I slot launch_slot_: id  2 | task 65 | processing task, is_child = 0
0.25.108.306 I slot print_timing: id  2 | task 65 | prompt eval time =     113.00 ms /     1 tokens (  113.00 ms per token,     8.85 tokens per second)
0.25.108.309 I slot print_timing: id  2 | task 65 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.108.309 I slot print_timing: id  2 | task 65 |       total time =     113.01 ms /     2 tokens
0.25.108.310 I slot print_timing: id  2 | task 65 |    graphs reused =         31
0.25.108.320 I slot      release: id  2 | task 65 | stop processing: n_tokens = 48, truncated = 0
0.25.110.351 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
0.25.110.364 I slot launch_slot_: id  2 | task 67 | processing task, is_child = 0
0.25.242.230 I slot print_timing: id  2 | task 67 | prompt eval time =     131.47 ms /     1 tokens (  131.47 ms per token,     7.61 tokens per second)
0.25.242.234 I slot print_timing: id  2 | task 67 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.25.242.235 I slot print_timing: id  2 | task 67 |       total time =     131.47 ms /     2 tokens
0.25.242.235 I slot print_timing: id  2 | task 67 |    graphs reused =         32
0.25.242.246 I slot      release: id  2 | task 67 | stop processing: n_tokens = 49, truncated = 0
0.25.244.636 I slot get_availabl: id  2 | task -1 | selected slot by LCP similarity, f_sim_best = 0.980 (> 0.100 thold), f_keep = 1.000
